timestamp,ticker,title,status,city,date,comparison,threshold_low,threshold_high,predicted_temp_f,std_dev,ai_probability_yes,yes_ask_percent,yes_bid_percent,no_ask_percent,no_bid_percent,last_price_percent,edge,decision,resolved_outcome,pnl_percent
2026-03-19 01:10:03,KXHIGHLAX-26MAR17-T90,"Will the **high temp in LA** be >90° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",greater_than,90.0,,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:04,KXHIGHLAX-26MAR17-T83,"Will the **high temp in LA** be <83° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",less_than,,83.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:04,KXHIGHLAX-26MAR17-B89.5,"Will the **high temp in LA** be 89-90° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,89.0,90.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:05,KXHIGHLAX-26MAR17-B87.5,"Will the **high temp in LA** be 87-88° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,87.0,88.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:05,KXHIGHLAX-26MAR17-B85.5,"Will the **high temp in LA** be 85-86° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,85.0,86.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:05,KXHIGHLAX-26MAR17-B83.5,"Will the **high temp in LA** be 83-84° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,83.0,84.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:06,KXHIGHLAX-26MAR16-T86,"Will the **high temp in LA** be >86° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",greater_than,86.0,,,,,100.0,0.0,100.0,0.0,4.0,,,NO,
2026-03-19 01:10:06,KXHIGHLAX-26MAR16-T79,"Will the **high temp in LA** be <79° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",less_than,,79.0,,,,100.0,0.0,100.0,0.0,95.0,,,YES,
2026-03-19 01:10:07,KXHIGHLAX-26MAR16-B85.5,"Will the **high temp in LA** be 85-86° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,85.0,86.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:07,KXHIGHLAX-26MAR16-B83.5,"Will the **high temp in LA** be 83-84° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,83.0,84.0,,,,100.0,0.0,100.0,0.0,2.0,,,NO,
2026-03-19 01:10:07,KXHIGHLAX-26MAR16-B81.5,"Will the **high temp in LA** be 81-82° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,81.0,82.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:08,KXHIGHLAX-26MAR16-B79.5,"Will the **high temp in LA** be 79-80° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,79.0,80.0,,,,100.0,0.0,100.0,0.0,2.0,,,NO,
2026-03-19 01:10:08,KXHIGHLAX-26MAR15-T79,"Will the **high temp in LA** be >79° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",greater_than,79.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:08,KXHIGHLAX-26MAR15-T72,"Will the **high temp in LA** be <72° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",less_than,,72.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:09,KXHIGHLAX-26MAR15-B78.5,"Will the **high temp in LA** be 78-79° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,78.0,79.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:09,KXHIGHLAX-26MAR15-B76.5,"Will the **high temp in LA** be 76-77° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,76.0,77.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:10,KXHIGHLAX-26MAR15-B74.5,"Will the **high temp in LA** be 74-75° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,74.0,75.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:10,KXHIGHLAX-26MAR15-B72.5,"Will the **high temp in LA** be 72-73° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,72.0,73.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:10,KXHIGHLAX-26MAR14-T79,"Will the **high temp in LA** be >79° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",greater_than,79.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:11,KXHIGHLAX-26MAR14-T72,"Will the **high temp in LA** be <72° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",less_than,,72.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:11,KXHIGHLAX-26MAR14-B78.5,"Will the **high temp in LA** be 78-79° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,78.0,79.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:11,KXHIGHLAX-26MAR14-B76.5,"Will the **high temp in LA** be 76-77° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,76.0,77.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:12,KXHIGHLAX-26MAR14-B74.5,"Will the **high temp in LA** be 74-75° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,74.0,75.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:12,KXHIGHLAX-26MAR14-B72.5,"Will the **high temp in LA** be 72-73° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,72.0,73.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:13,KXHIGHLAX-26MAR13-T88,"Will the **high temp in LA** be >88° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",greater_than,88.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:13,KXHIGHLAX-26MAR13-T81,"Will the **high temp in LA** be <81° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",less_than,,81.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:13,KXHIGHLAX-26MAR13-B87.5,"Will the **high temp in LA** be 87-88° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,87.0,88.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:14,KXHIGHLAX-26MAR13-B85.5,"Will the **high temp in LA** be 85-86° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,85.0,86.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:14,KXHIGHLAX-26MAR13-B83.5,"Will the **high temp in LA** be 83-84° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,83.0,84.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:14,KXHIGHLAX-26MAR13-B81.5,"Will the **high temp in LA** be 81-82° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,81.0,82.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:15,KXHIGHLAX-26MAR12-T92,"Will the **high temp in LA** be >92° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",greater_than,92.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:15,KXHIGHLAX-26MAR12-T85,"Will the **high temp in LA** be <85° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",less_than,,85.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:16,KXHIGHLAX-26MAR12-B91.5,"Will the **high temp in LA** be 91-92° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,91.0,92.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:16,KXHIGHLAX-26MAR12-B89.5,"Will the **high temp in LA** be 89-90° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,89.0,90.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:16,KXHIGHLAX-26MAR12-B87.5,"Will the **high temp in LA** be 87-88° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,87.0,88.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:17,KXHIGHLAX-26MAR12-B85.5,"Will the **high temp in LA** be 85-86° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,85.0,86.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:17,KXHIGHLAX-26MAR11-T77,"Will the **high temp in LA** be >77° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",greater_than,77.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:18,KXHIGHLAX-26MAR11-T70,"Will the **high temp in LA** be <70° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",less_than,,70.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:18,KXHIGHLAX-26MAR11-B76.5,"Will the **high temp in LA** be 76-77° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,76.0,77.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:19,KXHIGHLAX-26MAR11-B74.5,"Will the **high temp in LA** be 74-75° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,74.0,75.0,,,,100.0,0.0,100.0,0.0,2.0,,,NO,
2026-03-19 01:10:19,KXHIGHLAX-26MAR11-B72.5,"Will the **high temp in LA** be 72-73° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,72.0,73.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:19,KXHIGHLAX-26MAR11-B70.5,"Will the **high temp in LA** be 70-71° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,70.0,71.0,,,,100.0,0.0,100.0,0.0,2.0,,,NO,
2026-03-19 01:10:20,KXHIGHLAX-26MAR10-T72,"Will the **high temp in LA** be >72° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",greater_than,72.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:20,KXHIGHLAX-26MAR10-T65,"Will the **high temp in LA** be <65° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",less_than,,65.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:21,KXHIGHLAX-26MAR10-B71.5,"Will the **high temp in LA** be 71-72° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,71.0,72.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:22,KXHIGHLAX-26MAR10-B69.5,"Will the **high temp in LA** be 69-70° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,69.0,70.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:22,KXHIGHLAX-26MAR10-B67.5,"Will the **high temp in LA** be 67-68° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,67.0,68.0,,,,100.0,0.0,100.0,0.0,98.0,,,YES,
2026-03-19 01:10:23,KXHIGHLAX-26MAR10-B65.5,"Will the **high temp in LA** be 65-66° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,65.0,66.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:23,KXHIGHLAX-26MAR09-T74,"Will the **high temp in LA** be >74° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",greater_than,74.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:23,KXHIGHLAX-26MAR09-T67,"Will the **high temp in LA** be <67° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",less_than,,67.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:24,KXHIGHLAX-26MAR09-B73.5,"Will the **high temp in LA** be 73-74° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,73.0,74.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:24,KXHIGHLAX-26MAR09-B71.5,"Will the **high temp in LA** be 71-72° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,71.0,72.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:25,KXHIGHLAX-26MAR09-B69.5,"Will the **high temp in LA** be 69-70° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,69.0,70.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:25,KXHIGHLAX-26MAR09-B67.5,"Will the **high temp in LA** be 67-68° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,67.0,68.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:25,KXHIGHLAX-26MAR08-T91,"Will the **high temp in LA** be >91° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",greater_than,91.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:26,KXHIGHLAX-26MAR08-T84,"Will the **high temp in LA** be <84° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",less_than,,84.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:26,KXHIGHLAX-26MAR08-B90.5,"Will the **high temp in LA** be 90-91° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,90.0,91.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:27,KXHIGHLAX-26MAR08-B88.5,"Will the **high temp in LA** be 88-89° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,88.0,89.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:27,KXHIGHLAX-26MAR08-B86.5,"Will the **high temp in LA** be 86-87° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,86.0,87.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:27,KXHIGHLAX-26MAR08-B84.5,"Will the **high temp in LA** be 84-85° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,84.0,85.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:28,KXHIGHLAX-26MAR07-T85,"Will the **high temp in LA** be >85° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",greater_than,85.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:28,KXHIGHLAX-26MAR07-T78,"Will the **high temp in LA** be <78° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",less_than,,78.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:28,KXHIGHLAX-26MAR07-B84.5,"Will the **high temp in LA** be 84-85° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,84.0,85.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:29,KXHIGHLAX-26MAR07-B82.5,"Will the **high temp in LA** be 82-83° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,82.0,83.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:29,KXHIGHLAX-26MAR07-B80.5,"Will the **high temp in LA** be 80-81° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,80.0,81.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:30,KXHIGHLAX-26MAR07-B78.5,"Will the **high temp in LA** be 78-79° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,78.0,79.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:33,KXHIGHLAX-26MAR06-T76,"Will the **high temp in LA** be >76° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",greater_than,76.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:33,KXHIGHLAX-26MAR06-T69,"Will the **high temp in LA** be <69° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",less_than,,69.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:34,KXHIGHLAX-26MAR06-B75.5,"Will the **high temp in LA** be 75-76° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,75.0,76.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:34,KXHIGHLAX-26MAR06-B73.5,"Will the **high temp in LA** be 73-74° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,73.0,74.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:34,KXHIGHLAX-26MAR06-B71.5,"Will the **high temp in LA** be 71-72° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,71.0,72.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:35,KXHIGHLAX-26MAR06-B69.5,"Will the **high temp in LA** be 69-70° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,69.0,70.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:35,KXHIGHLAX-26MAR05-T75,"Will the **high temp in LA** be >75° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",greater_than,75.0,,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:35,KXHIGHLAX-26MAR05-T68,"Will the **high temp in LA** be <68° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",less_than,,68.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:36,KXHIGHLAX-26MAR05-B74.5,"Will the **high temp in LA** be 74-75° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,74.0,75.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:36,KXHIGHLAX-26MAR05-B72.5,"Will the **high temp in LA** be 72-73° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,72.0,73.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:36,KXHIGHLAX-26MAR05-B70.5,"Will the **high temp in LA** be 70-71° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,70.0,71.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:37,KXHIGHLAX-26MAR05-B68.5,"Will the **high temp in LA** be 68-69° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,68.0,69.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:37,KXHIGHLAX-26MAR04-T71,"Will the **high temp in LA** be >71° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",greater_than,71.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:38,KXHIGHLAX-26MAR04-T64,"Will the **high temp in LA** be <64° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",less_than,,64.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:38,KXHIGHLAX-26MAR04-B70.5,"Will the **high temp in LA** be 70-71° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,70.0,71.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:38,KXHIGHLAX-26MAR04-B68.5,"Will the **high temp in LA** be 68-69° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,68.0,69.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:39,KXHIGHLAX-26MAR04-B66.5,"Will the **high temp in LA** be 66-67° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,66.0,67.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:39,KXHIGHLAX-26MAR04-B64.5,"Will the **high temp in LA** be 64-65° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,64.0,65.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:40,KXHIGHLAX-26MAR03-T74,"Will the **high temp in LA** be >74° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",greater_than,74.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:40,KXHIGHLAX-26MAR03-T67,"Will the **high temp in LA** be <67° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",less_than,,67.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:40,KXHIGHLAX-26MAR03-B73.5,"Will the **high temp in LA** be 73-74° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,73.0,74.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:41,KXHIGHLAX-26MAR03-B71.5,"Will the **high temp in LA** be 71-72° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,71.0,72.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:41,KXHIGHLAX-26MAR03-B69.5,"Will the **high temp in LA** be 69-70° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,69.0,70.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:41,KXHIGHLAX-26MAR03-B67.5,"Will the **high temp in LA** be 67-68° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,67.0,68.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:42,KXHIGHLAX-26MAR02-T73,"Will the **high temp in LA** be >73° on Mar 2, 2026?",finalized,Los Angeles,"Mar 2, 2026",greater_than,73.0,,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
2026-03-19 01:10:42,KXHIGHLAX-26MAR02-T66,"Will the **high temp in LA** be <66° on Mar 2, 2026?",finalized,Los Angeles,"Mar 2, 2026",less_than,,66.0,,,,100.0,0.0,100.0,0.0,99.0,,,YES,
2026-03-19 01:10:42,KXHIGHLAX-26MAR02-B72.5,"Will the **high temp in LA** be 72-73° on Mar 2, 2026?",finalized,Los Angeles,"Mar 2, 2026",between,72.0,73.0,,,,100.0,0.0,100.0,0.0,1.0,,,NO,
