ticker,title,status,city,date,comparison,threshold_low,threshold_high,predicted_temp_f,std_dev,source,ai_probability_yes,predicted_direction,resolved_outcome,yes_ask_percent,yes_bid_percent,no_ask_percent,no_bid_percent,last_price_percent,result
KXHIGHLAX-26MAR18-T89,"Will the **high temp in LA** be >89° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",greater_than,89.0,,96.08,9.54,openmeteo_archive,77.1,YES,NO,100.0,0.0,100.0,0.0,1.0,LOSS
KXHIGHLAX-26MAR18-T82,"Will the **high temp in LA** be <82° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",less_than,,82.0,96.08,9.54,openmeteo_archive,7.0,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR18-B88.5,"Will the **high temp in LA** be 88-89° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",between,88.0,89.0,96.08,9.54,openmeteo_archive,3.05,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR18-B86.5,"Will the **high temp in LA** be 86-87° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",between,86.0,87.0,96.08,9.54,openmeteo_archive,2.53,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR18-B84.5,"Will the **high temp in LA** be 84-85° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",between,84.0,85.0,96.08,9.54,openmeteo_archive,2.0,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR18-B82.5,"Will the **high temp in LA** be 82-83° on Mar 18, 2026?",finalized,Los Angeles,"Mar 18, 2026",between,82.0,83.0,96.08,9.54,openmeteo_archive,1.52,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR17-T90,"Will the **high temp in LA** be >90° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",greater_than,90.0,,98.24,12.78,openmeteo_archive,74.05,YES,YES,100.0,0.0,100.0,0.0,99.0,WIN
KXHIGHLAX-26MAR17-T83,"Will the **high temp in LA** be <83° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",less_than,,83.0,98.24,12.78,openmeteo_archive,11.65,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR17-B89.5,"Will the **high temp in LA** be 89-90° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,89.0,90.0,98.24,12.78,openmeteo_archive,2.47,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR17-B87.5,"Will the **high temp in LA** be 87-88° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,87.0,88.0,98.24,12.78,openmeteo_archive,2.19,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR17-B85.5,"Will the **high temp in LA** be 85-86° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,85.0,86.0,98.24,12.78,openmeteo_archive,1.9,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR17-B83.5,"Will the **high temp in LA** be 83-84° on Mar 17, 2026?",finalized,Los Angeles,"Mar 17, 2026",between,83.0,84.0,98.24,12.78,openmeteo_archive,1.61,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR16-T86,"Will the **high temp in LA** be >86° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",greater_than,86.0,,91.04,11.22,openmeteo_archive,67.34,YES,NO,100.0,0.0,100.0,0.0,4.0,LOSS
KXHIGHLAX-26MAR16-T79,"Will the **high temp in LA** be <79° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",less_than,,79.0,91.04,11.22,openmeteo_archive,14.16,NO,YES,100.0,0.0,100.0,0.0,95.0,LOSS
KXHIGHLAX-26MAR16-B85.5,"Will the **high temp in LA** be 85-86° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,85.0,86.0,91.04,11.22,openmeteo_archive,3.15,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR16-B83.5,"Will the **high temp in LA** be 83-84° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,83.0,84.0,91.04,11.22,openmeteo_archive,2.84,NO,NO,100.0,0.0,100.0,0.0,2.0,WIN
KXHIGHLAX-26MAR16-B81.5,"Will the **high temp in LA** be 81-82° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,81.0,82.0,91.04,11.22,openmeteo_archive,2.48,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR16-B79.5,"Will the **high temp in LA** be 79-80° on Mar 16, 2026?",finalized,Los Angeles,"Mar 16, 2026",between,79.0,80.0,91.04,11.22,openmeteo_archive,2.1,NO,NO,100.0,0.0,100.0,0.0,2.0,WIN
KXHIGHLAX-26MAR15-T79,"Will the **high temp in LA** be >79° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",greater_than,79.0,,82.4,8.52,openmeteo_archive,65.51,YES,NO,100.0,0.0,100.0,0.0,1.0,LOSS
KXHIGHLAX-26MAR15-T72,"Will the **high temp in LA** be <72° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",less_than,,72.0,82.4,8.52,openmeteo_archive,11.11,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR15-B78.5,"Will the **high temp in LA** be 78-79° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,78.0,79.0,82.4,8.52,openmeteo_archive,4.21,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR15-B76.5,"Will the **high temp in LA** be 76-77° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,76.0,77.0,82.4,8.52,openmeteo_archive,3.68,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR15-B74.5,"Will the **high temp in LA** be 74-75° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,74.0,75.0,82.4,8.52,openmeteo_archive,3.05,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR15-B72.5,"Will the **high temp in LA** be 72-73° on Mar 15, 2026?",finalized,Los Angeles,"Mar 15, 2026",between,72.0,73.0,82.4,8.52,openmeteo_archive,2.38,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR14-T79,"Will the **high temp in LA** be >79° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",greater_than,79.0,,83.84,8.22,openmeteo_archive,72.2,YES,NO,100.0,0.0,100.0,0.0,1.0,LOSS
KXHIGHLAX-26MAR14-T72,"Will the **high temp in LA** be <72° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",less_than,,72.0,83.84,8.22,openmeteo_archive,7.49,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR14-B78.5,"Will the **high temp in LA** be 78-79° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,78.0,79.0,83.84,8.22,openmeteo_archive,3.93,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR14-B76.5,"Will the **high temp in LA** be 76-77° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,76.0,77.0,83.84,8.22,openmeteo_archive,3.26,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR14-B74.5,"Will the **high temp in LA** be 74-75° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,74.0,75.0,83.84,8.22,openmeteo_archive,2.55,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR14-B72.5,"Will the **high temp in LA** be 72-73° on Mar 14, 2026?",finalized,Los Angeles,"Mar 14, 2026",between,72.0,73.0,83.84,8.22,openmeteo_archive,1.88,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR13-T88,"Will the **high temp in LA** be >88° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",greater_than,88.0,,92.48,12.9,openmeteo_archive,63.58,YES,NO,100.0,0.0,100.0,0.0,1.0,LOSS
KXHIGHLAX-26MAR13-T81,"Will the **high temp in LA** be <81° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",less_than,,81.0,92.48,12.9,openmeteo_archive,18.68,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR13-B87.5,"Will the **high temp in LA** be 87-88° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,87.0,88.0,92.48,12.9,openmeteo_archive,2.87,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR13-B85.5,"Will the **high temp in LA** be 85-86° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,85.0,86.0,92.48,12.9,openmeteo_archive,2.67,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR13-B83.5,"Will the **high temp in LA** be 83-84° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,83.0,84.0,92.48,12.9,openmeteo_archive,2.43,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR13-B81.5,"Will the **high temp in LA** be 81-82° on Mar 13, 2026?",finalized,Los Angeles,"Mar 13, 2026",between,81.0,82.0,92.48,12.9,openmeteo_archive,2.15,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR12-T92,"Will the **high temp in LA** be >92° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",greater_than,92.0,,91.76,13.14,openmeteo_archive,49.27,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR12-T85,"Will the **high temp in LA** be <85° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",less_than,,85.0,91.76,13.14,openmeteo_archive,30.35,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR12-B91.5,"Will the **high temp in LA** be 91-92° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,91.0,92.0,91.76,13.14,openmeteo_archive,3.03,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR12-B89.5,"Will the **high temp in LA** be 89-90° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,89.0,90.0,91.76,13.14,openmeteo_archive,2.99,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR12-B87.5,"Will the **high temp in LA** be 87-88° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,87.0,88.0,91.76,13.14,openmeteo_archive,2.88,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR12-B85.5,"Will the **high temp in LA** be 85-86° on Mar 12, 2026?",finalized,Los Angeles,"Mar 12, 2026",between,85.0,86.0,91.76,13.14,openmeteo_archive,2.71,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR11-T77,"Will the **high temp in LA** be >77° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",greater_than,77.0,,77.72,8.58,openmeteo_archive,53.34,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR11-T70,"Will the **high temp in LA** be <70° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",less_than,,70.0,77.72,8.58,openmeteo_archive,18.41,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR11-B76.5,"Will the **high temp in LA** be 76-77° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,76.0,77.0,77.72,8.58,openmeteo_archive,4.6,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR11-B74.5,"Will the **high temp in LA** be 74-75° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,74.0,75.0,77.72,8.58,openmeteo_archive,4.33,NO,NO,100.0,0.0,100.0,0.0,2.0,WIN
KXHIGHLAX-26MAR11-B72.5,"Will the **high temp in LA** be 72-73° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,72.0,73.0,77.72,8.58,openmeteo_archive,3.86,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR11-B70.5,"Will the **high temp in LA** be 70-71° on Mar 11, 2026?",finalized,Los Angeles,"Mar 11, 2026",between,70.0,71.0,77.72,8.58,openmeteo_archive,3.26,NO,NO,100.0,0.0,100.0,0.0,2.0,WIN
KXHIGHLAX-26MAR10-T72,"Will the **high temp in LA** be >72° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",greater_than,72.0,,71.42,5.46,openmeteo_archive,45.77,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR10-T65,"Will the **high temp in LA** be <65° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",less_than,,65.0,71.42,5.46,openmeteo_archive,11.98,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR10-B71.5,"Will the **high temp in LA** be 71-72° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,71.0,72.0,71.42,5.46,openmeteo_archive,7.3,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR10-B69.5,"Will the **high temp in LA** be 69-70° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,69.0,70.0,71.42,5.46,openmeteo_archive,6.86,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR10-B67.5,"Will the **high temp in LA** be 67-68° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,67.0,68.0,71.42,5.46,openmeteo_archive,5.64,NO,YES,100.0,0.0,100.0,0.0,98.0,LOSS
KXHIGHLAX-26MAR10-B65.5,"Will the **high temp in LA** be 65-66° on Mar 10, 2026?",finalized,Los Angeles,"Mar 10, 2026",between,65.0,66.0,71.42,5.46,openmeteo_archive,4.06,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR09-T74,"Will the **high temp in LA** be >74° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",greater_than,74.0,,73.76,6.6,openmeteo_archive,48.55,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR09-T67,"Will the **high temp in LA** be <67° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",less_than,,67.0,73.76,6.6,openmeteo_archive,15.29,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR09-B73.5,"Will the **high temp in LA** be 73-74° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,73.0,74.0,73.76,6.6,openmeteo_archive,6.03,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR09-B71.5,"Will the **high temp in LA** be 71-72° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,71.0,72.0,73.76,6.6,openmeteo_archive,5.7,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR09-B69.5,"Will the **high temp in LA** be 69-70° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,69.0,70.0,73.76,6.6,openmeteo_archive,4.91,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR09-B67.5,"Will the **high temp in LA** be 67-68° on Mar 9, 2026?",finalized,Los Angeles,"Mar 9, 2026",between,67.0,68.0,73.76,6.6,openmeteo_archive,3.85,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR08-T91,"Will the **high temp in LA** be >91° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",greater_than,91.0,,89.06,10.86,openmeteo_archive,42.91,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR08-T84,"Will the **high temp in LA** be <84° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",less_than,,84.0,89.06,10.86,openmeteo_archive,32.06,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR08-B90.5,"Will the **high temp in LA** be 90-91° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,90.0,91.0,89.06,10.86,openmeteo_archive,3.64,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR08-B88.5,"Will the **high temp in LA** be 88-89° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,88.0,89.0,89.06,10.86,openmeteo_archive,3.67,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR08-B86.5,"Will the **high temp in LA** be 86-87° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,86.0,87.0,89.06,10.86,openmeteo_archive,3.57,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR08-B84.5,"Will the **high temp in LA** be 84-85° on Mar 8, 2026?",finalized,Los Angeles,"Mar 8, 2026",between,84.0,85.0,89.06,10.86,openmeteo_archive,3.36,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR07-T85,"Will the **high temp in LA** be >85° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",greater_than,85.0,,77.36,8.04,openmeteo_archive,17.1,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR07-T78,"Will the **high temp in LA** be <78° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",less_than,,78.0,77.36,8.04,openmeteo_archive,53.17,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR07-B84.5,"Will the **high temp in LA** be 84-85° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,84.0,85.0,77.36,8.04,openmeteo_archive,3.34,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR07-B82.5,"Will the **high temp in LA** be 82-83° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,82.0,83.0,77.36,8.04,openmeteo_archive,4.04,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR07-B80.5,"Will the **high temp in LA** be 80-81° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,80.0,81.0,77.36,8.04,openmeteo_archive,4.6,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR07-B78.5,"Will the **high temp in LA** be 78-79° on Mar 7, 2026?",finalized,Los Angeles,"Mar 7, 2026",between,78.0,79.0,77.36,8.04,openmeteo_archive,4.91,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR06-T76,"Will the **high temp in LA** be >76° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",greater_than,76.0,,76.82,8.94,openmeteo_archive,53.65,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR06-T69,"Will the **high temp in LA** be <69° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",less_than,,69.0,76.82,8.94,openmeteo_archive,19.09,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR06-B75.5,"Will the **high temp in LA** be 75-76° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,75.0,76.0,76.82,8.94,openmeteo_archive,4.41,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR06-B73.5,"Will the **high temp in LA** be 73-74° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,73.0,74.0,76.82,8.94,openmeteo_archive,4.16,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR06-B71.5,"Will the **high temp in LA** be 71-72° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,71.0,72.0,76.82,8.94,openmeteo_archive,3.74,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR06-B69.5,"Will the **high temp in LA** be 69-70° on Mar 6, 2026?",finalized,Los Angeles,"Mar 6, 2026",between,69.0,70.0,76.82,8.94,openmeteo_archive,3.19,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR05-T75,"Will the **high temp in LA** be >75° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",greater_than,75.0,,74.84,7.02,openmeteo_archive,49.09,,YES,100.0,0.0,100.0,0.0,99.0,NO_SIGNAL
KXHIGHLAX-26MAR05-T68,"Will the **high temp in LA** be <68° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",less_than,,68.0,74.84,7.02,openmeteo_archive,16.49,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR05-B74.5,"Will the **high temp in LA** be 74-75° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,74.0,75.0,74.84,7.02,openmeteo_archive,5.67,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR05-B72.5,"Will the **high temp in LA** be 72-73° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,72.0,73.0,74.84,7.02,openmeteo_archive,5.37,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR05-B70.5,"Will the **high temp in LA** be 70-71° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,70.0,71.0,74.84,7.02,openmeteo_archive,4.69,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR05-B68.5,"Will the **high temp in LA** be 68-69° on Mar 5, 2026?",finalized,Los Angeles,"Mar 5, 2026",between,68.0,69.0,74.84,7.02,openmeteo_archive,3.78,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR04-T71,"Will the **high temp in LA** be >71° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",greater_than,71.0,,71.24,6.54,openmeteo_archive,51.46,,NO,100.0,0.0,100.0,0.0,1.0,NO_SIGNAL
KXHIGHLAX-26MAR04-T64,"Will the **high temp in LA** be <64° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",less_than,,64.0,71.24,6.54,openmeteo_archive,13.41,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR04-B70.5,"Will the **high temp in LA** be 70-71° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,70.0,71.0,71.24,6.54,openmeteo_archive,6.06,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR04-B68.5,"Will the **high temp in LA** be 68-69° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,68.0,69.0,71.24,6.54,openmeteo_archive,5.58,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR04-B66.5,"Will the **high temp in LA** be 66-67° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,66.0,67.0,71.24,6.54,openmeteo_archive,4.69,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR04-B64.5,"Will the **high temp in LA** be 64-65° on Mar 4, 2026?",finalized,Los Angeles,"Mar 4, 2026",between,64.0,65.0,71.24,6.54,openmeteo_archive,3.59,NO,YES,100.0,0.0,100.0,0.0,99.0,LOSS
KXHIGHLAX-26MAR03-T74,"Will the **high temp in LA** be >74° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",greater_than,74.0,,73.04,6.72,openmeteo_archive,44.32,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR03-T67,"Will the **high temp in LA** be <67° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",less_than,,67.0,73.04,6.72,openmeteo_archive,18.44,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR03-B73.5,"Will the **high temp in LA** be 73-74° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,73.0,74.0,73.04,6.72,openmeteo_archive,5.92,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR03-B71.5,"Will the **high temp in LA** be 71-72° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,71.0,72.0,73.04,6.72,openmeteo_archive,5.78,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
KXHIGHLAX-26MAR03-B69.5,"Will the **high temp in LA** be 69-70° on Mar 3, 2026?",finalized,Los Angeles,"Mar 3, 2026",between,69.0,70.0,73.04,6.72,openmeteo_archive,5.16,NO,NO,100.0,0.0,100.0,0.0,1.0,WIN
