timestamp,city,temperature,humidity,pressure,wind_speed,clouds,visibility,rain,weather
2026-03-16 20:28:38,"New York,US",12.78,91,1001,12.35,100,10000,0,mist
2026-03-16 20:28:38,"Seattle,US",9.18,90,1020,4.92,75,10000,0,broken clouds
2026-03-16 20:28:39,"Chicago,US",-3.29,71,1007,10.29,100,10000,0,light snow
2026-03-16 20:28:39,"Dallas,US",6.55,24,1028,9.26,75,10000,0,broken clouds
2026-03-16 20:28:39,"Tokyo,JP",9.08,46,1021,4.63,75,10000,0,broken clouds
2026-03-16 20:28:40,"Toronto,CA",5.13,63,994,12.35,100,10000,0,overcast clouds
2026-03-16 20:28:40,"Singapore,SG",26.36,88,1010,4.12,75,10000,0,broken clouds
2026-03-16 20:28:40,"London,GB",11.02,77,1016,3.13,100,10000,0,overcast clouds
2026-03-16 20:28:40,"Seoul,KR",-0.24,86,1022,1.54,60,5000,0,mist
2026-03-16 20:28:40,"Paris,FR",11.14,71,1022,2.57,100,10000,0,overcast clouds
2026-03-16 21:00:09,"New York,US",12.76,92,1001,12.86,100,10000,0.14,mist
2026-03-16 21:00:10,"Seattle,US",9.31,91,1020,4.92,75,10000,0.1,broken clouds
2026-03-16 21:00:11,"Chicago,US",-3.05,72,1007,10.29,100,10000,0,light snow
2026-03-16 21:00:12,"Dallas,US",6.7,24,1027,9.26,75,10000,0,broken clouds
2026-03-16 21:00:12,"Tokyo,JP",8.82,45,1021,5.66,75,10000,0,broken clouds
2026-03-16 21:00:12,"Toronto,CA",5.14,65,993,12.07,75,10000,0,broken clouds
2026-03-16 21:00:13,"Singapore,SG",26.36,88,1010,3.6,75,10000,0,broken clouds
2026-03-16 21:00:13,"London,GB",10.76,78,1016,4.63,40,10000,0,scattered clouds
2026-03-16 21:00:13,"Seoul,KR",-0.24,86,1022,1.54,0,5000,0,mist
2026-03-16 21:00:14,"Paris,FR",10.9,72,1022,1.54,100,10000,0,overcast clouds
2026-03-17 09:23:52,"New York,US",3.61,70,1002,10.8,100,10000,0,overcast clouds
2026-03-17 09:23:53,"Seattle,US",11.16,85,1016,4.92,100,10000,0,overcast clouds
2026-03-17 09:23:53,"Chicago,US",-8.11,57,1017,8.75,100,10000,0,overcast clouds
2026-03-17 09:23:54,"Dallas,US",1.8,57,1026,1.54,75,10000,0,broken clouds
2026-03-17 09:23:54,"Tokyo,JP",12.93,59,1020,2.57,20,10000,0,few clouds
2026-03-17 09:23:55,"Toronto,CA",-9.01,71,999,15.2,40,3621,0,scattered clouds
2026-03-17 09:23:55,"Singapore,SG",33.49,54,1008,6.69,75,10000,0,broken clouds
2026-03-17 09:23:56,"London,GB",9.67,86,1016,5.66,100,10000,0,overcast clouds
2026-03-17 09:23:56,"Seoul,KR",12.76,33,1020,4.63,0,8000,0,haze
2026-03-17 09:23:57,"Paris,FR",8.57,82,1020,1.54,0,10000,0,clear sky
2026-03-17 10:00:10,"New York,US",3.33,65,1004,10.8,100,10000,0,overcast clouds
2026-03-17 10:00:10,"Seattle,US",10.65,88,1016,4.92,100,10000,1.78,moderate rain
2026-03-17 10:00:10,"Chicago,US",-8.29,58,1018,5.36,97,10000,0,overcast clouds
2026-03-17 10:00:10,"Dallas,US",1.74,58,1027,0.45,68,10000,0,broken clouds
2026-03-17 10:00:10,"Tokyo,JP",12.51,62,1020,0.45,88,10000,0,overcast clouds
2026-03-17 10:00:11,"Toronto,CA",-9.58,74,1001,15.2,75,10000,0,broken clouds
2026-03-17 10:00:11,"Singapore,SG",30.95,66,1008,6.69,75,10000,0,broken clouds
2026-03-17 10:00:11,"London,GB",9.79,85,1016,4.63,100,10000,0,overcast clouds
2026-03-17 10:00:11,"Seoul,KR",12.76,33,1019,4.63,0,8000,0,haze
2026-03-17 10:00:12,"Paris,FR",10.24,78,1021,2.06,0,10000,0,clear sky
2026-03-17 16:00:48,"New York,US",2.5,46,1012,10.8,20,10000,0,few clouds
2026-03-17 16:00:49,"Seattle,US",9.51,92,1016,5.66,100,10000,0,overcast clouds
2026-03-17 16:00:50,"Chicago,US",-7.4,63,1023,3.13,18,10000,0,few clouds
2026-03-17 16:00:52,"Dallas,US",7.65,41,1027,3.58,75,10000,0,smoke
2026-03-17 16:00:53,"Tokyo,JP",10.53,79,1021,1.54,20,10000,0,few clouds
2026-03-17 16:00:53,"Toronto,CA",-8.77,68,1011,15.2,100,10000,0,overcast clouds
2026-03-17 16:00:54,"Singapore,SG",27.79,75,1012,4.12,75,10000,0,broken clouds
2026-03-17 16:00:54,"London,GB",15.16,61,1014,4.63,74,10000,0,broken clouds
2026-03-17 16:00:55,"Seoul,KR",3.76,60,1019,1.03,0,10000,0,clear sky
2026-03-17 16:00:55,"Paris,FR",17.11,50,1017,5.14,0,10000,0,clear sky
2026-03-17 17:00:11,"New York,US",2.93,44,1012,10.8,20,10000,0,few clouds
2026-03-17 17:00:13,"Seattle,US",9.69,91,1016,5.14,100,10000,0.47,light rain
2026-03-17 17:00:13,"Chicago,US",-6.46,59,1024,1.34,23,10000,0,few clouds
2026-03-17 17:00:14,"Dallas,US",10.2,32,1027,2.68,46,10000,0,scattered clouds
2026-03-17 17:00:14,"Tokyo,JP",10.72,80,1021,1.03,75,10000,0,broken clouds
2026-03-17 17:00:15,"Toronto,CA",-7.48,65,1012,15.2,100,10000,0,overcast clouds
2026-03-17 17:00:15,"Singapore,SG",27.79,78,1012,4.12,75,10000,0,broken clouds
2026-03-17 17:00:15,"London,GB",14.88,59,1014,5.14,59,10000,0,broken clouds
2026-03-17 17:00:16,"Seoul,KR",2.76,75,1019,1.03,0,10000,0,clear sky
2026-03-17 17:00:16,"Paris,FR",17.27,50,1017,4.63,0,10000,0,clear sky
2026-03-18 00:00:19,"New York,US",2.92,36,1016,8.23,75,10000,0,broken clouds
2026-03-18 00:00:20,"Seattle,US",12.42,87,1016,4.12,75,10000,0,broken clouds
2026-03-18 00:00:22,"Chicago,US",-4.44,53,1023,4.63,100,10000,0,overcast clouds
2026-03-18 00:00:22,"Dallas,US",17.16,23,1020,2.24,70,10000,0,broken clouds
2026-03-18 00:00:30,"Tokyo,JP",10.55,69,1022,3.09,20,10000,0,few clouds
2026-03-18 00:00:33,"Toronto,CA",-5.73,61,1019,15.2,100,10000,0,overcast clouds
2026-03-18 00:00:34,"Singapore,SG",26.36,88,1011,2.57,75,10000,0,broken clouds
2026-03-18 00:00:35,"London,GB",9.52,81,1015,3.09,55,10000,0,broken clouds
2026-03-18 00:00:36,"Seoul,KR",5.76,70,1016,1.54,100,5000,1.15,moderate rain
2026-03-18 00:00:36,"Paris,FR",10.85,76,1018,3.6,0,10000,0,clear sky
2026-03-18 01:00:09,"New York,US",2.57,38,1018,8.23,100,10000,0,overcast clouds
2026-03-18 01:00:09,"Seattle,US",12.56,87,1016,4.92,100,10000,0.52,light rain
2026-03-18 01:00:10,"Chicago,US",-4.99,57,1023,4.63,100,10000,0,overcast clouds
2026-03-18 01:00:10,"Dallas,US",16.59,23,1019,6.69,40,10000,0,scattered clouds
2026-03-18 01:00:10,"Tokyo,JP",11.38,68,1021,3.09,75,10000,0,broken clouds
2026-03-18 01:00:11,"Toronto,CA",-6.88,60,1020,15.2,0,10000,0,light snow
2026-03-18 01:00:11,"Singapore,SG",26.36,88,1012,3.09,75,10000,0,broken clouds
2026-03-18 01:00:12,"London,GB",9.08,82,1016,2.57,47,10000,0,scattered clouds
2026-03-18 01:00:12,"Seoul,KR",6.76,76,1017,2.06,100,5000,0.87,light rain
2026-03-18 01:00:13,"Paris,FR",11.15,75,1017,3.6,0,10000,0,clear sky
2026-03-18 02:00:07,"New York,US",1.77,43,1019,8.23,20,10000,0,few clouds
2026-03-18 02:00:07,"Seattle,US",12.23,89,1016,7.6,100,10000,0.24,light rain
2026-03-18 02:00:07,"Chicago,US",-5.07,61,1024,1.79,100,10000,0,overcast clouds
2026-03-18 02:00:07,"Dallas,US",15.02,27,1020,3.13,14,10000,0,few clouds
2026-03-18 02:00:07,"Tokyo,JP",12.35,65,1021,2.06,75,10000,0,broken clouds
2026-03-18 02:00:08,"Toronto,CA",-7.04,61,1022,15.2,75,10000,0,broken clouds
2026-03-18 02:00:08,"Singapore,SG",27.79,80,1012,4.63,75,10000,0,broken clouds
2026-03-18 02:00:08,"London,GB",8.57,83,1016,3.6,6,10000,0,clear sky
2026-03-18 02:00:09,"Seoul,KR",6.76,65,1017,2.06,100,5000,1.15,moderate rain
2026-03-18 02:00:09,"Paris,FR",10.06,80,1017,4.12,0,10000,0,clear sky
2026-03-18 10:00:54,"New York,US",-2.74,48,1026,7.2,0,10000,0,clear sky
2026-03-18 10:00:55,"Seattle,US",11.24,95,1015,3.6,100,3219,0,mist
2026-03-18 10:00:55,"Chicago,US",-4.43,85,1020,5.14,100,3219,0,mist
2026-03-18 10:00:55,"Dallas,US",9.95,43,1019,5.66,75,10000,0,broken clouds
2026-03-18 10:00:56,"Tokyo,JP",15.24,70,1015,3.6,75,10000,0,broken clouds
2026-03-18 10:00:57,"Toronto,CA",-6.83,78,1025,15.2,75,10000,0,broken clouds
2026-03-18 10:00:57,"Singapore,SG",31.04,66,1008,6.69,40,10000,0,scattered clouds
2026-03-18 10:00:57,"London,GB",11.93,76,1020,4.12,7,10000,0,clear sky
2026-03-18 10:00:58,"Seoul,KR",8.76,66,1013,5.66,75,10000,0,broken clouds
2026-03-18 10:00:58,"Paris,FR",11.38,58,1020,6.69,0,10000,0,clear sky
2026-03-18 11:00:15,"New York,US",-3.24,47,1027,4.47,0,10000,0,clear sky
2026-03-18 11:00:15,"Seattle,US",11.13,94,1015,4.02,100,3219,0.12,mist
2026-03-18 11:00:16,"Chicago,US",-4.41,86,1020,4.12,100,4828,0,mist
2026-03-18 11:00:18,"Dallas,US",9.28,48,1019,3.13,77,10000,0,broken clouds
2026-03-18 11:00:19,"Tokyo,JP",14.36,75,1015,4.12,75,10000,0,broken clouds
2026-03-18 11:00:20,"Toronto,CA",-6.8,78,1026,15.2,100,10000,0,overcast clouds
2026-03-18 11:00:20,"Singapore,SG",30.97,59,1008,5.66,75,9000,0,broken clouds
2026-03-18 11:00:28,"London,GB",14.49,64,1021,4.12,7,10000,0,clear sky
2026-03-18 11:00:29,"Seoul,KR",7.76,66,1014,3.09,75,10000,0,haze
2026-03-18 11:00:30,"Paris,FR",12.75,44,1020,8.23,0,10000,0,clear sky
2026-03-18 12:00:54,"New York,US",-3.4,47,1029,6.17,0,10000,0,clear sky
2026-03-18 12:00:55,"Seattle,US",11.08,94,1014,5.81,100,8047,0.13,light rain
2026-03-18 12:00:55,"Chicago,US",-4.25,86,1020,5.14,100,10000,0,light snow
2026-03-18 12:00:59,"Dallas,US",8.51,53,1020,4.63,75,10000,0,broken clouds
2026-03-18 12:01:00,"Tokyo,JP",14.16,77,1014,4.12,75,10000,0,broken clouds
2026-03-18 12:01:00,"Toronto,CA",-6.6,78,1026,15.2,100,10000,0,overcast clouds
2026-03-18 12:01:02,"Singapore,SG",30.54,65,1009,5.66,75,10000,0,broken clouds
2026-03-18 12:01:10,"London,GB",16.53,55,1021,3.6,7,10000,0,clear sky
2026-03-18 12:01:10,"Seoul,KR",5.76,81,1015,6.17,0,10000,0,haze
2026-03-18 12:01:11,"Paris,FR",13.52,37,1019,8.23,0,10000,0,clear sky
2026-03-18 13:00:05,"New York,US",-3.22,45,1030,6.17,0,10000,0,clear sky
2026-03-18 13:00:05,"Seattle,US",11.05,94,1015,4.92,75,10000,0.84,light rain
2026-03-18 13:00:05,"Chicago,US",-3.99,85,1019,4.12,100,10000,0,light snow
2026-03-18 13:00:05,"Dallas,US",8.46,59,1021,0.89,78,10000,0,broken clouds
2026-03-18 13:00:05,"Tokyo,JP",14.02,82,1013,3.6,75,10000,0,broken clouds
2026-03-18 13:00:05,"Toronto,CA",-5.93,75,1027,15.2,100,10000,0,overcast clouds
2026-03-18 13:00:05,"Singapore,SG",29.4,69,1010,6.17,75,10000,0,broken clouds
2026-03-18 13:00:06,"London,GB",17.4,51,1021,5.14,7,10000,0,clear sky
2026-03-18 13:00:06,"Seoul,KR",4.76,81,1015,2.57,0,10000,0,clear sky
2026-03-18 13:00:06,"Paris,FR",14.27,34,1019,8.23,0,10000,0,clear sky
2026-03-18 15:00:06,"New York,US",-2.42,43,1030,5.66,0,10000,0,snow
2026-03-18 15:00:06,"Seattle,US",11.03,95,1015,4.92,100,10000,1.54,moderate rain
2026-03-18 15:00:06,"Chicago,US",-2.99,82,1019,1.79,100,10000,0,overcast clouds
2026-03-18 15:00:06,"Dallas,US",9.13,65,1022,2.68,23,10000,0,few clouds
2026-03-18 15:00:06,"Tokyo,JP",14.29,77,1011,5.14,75,10000,0,broken clouds
2026-03-18 15:00:06,"Toronto,CA",-3.97,67,1028,15.2,20,10000,0,few clouds
2026-03-18 15:00:06,"Singapore,SG",27.96,75,1011,4.12,75,10000,0,broken clouds
2026-03-18 15:00:06,"London,GB",18.38,45,1021,4.63,0,10000,0,clear sky
2026-03-18 15:00:06,"Seoul,KR",3.76,87,1017,2.57,75,9000,0,broken clouds
2026-03-18 15:00:07,"Paris,FR",16.06,29,1018,9.77,0,10000,0,clear sky
2026-03-18 16:00:08,"New York,US",-1.61,40,1030,6.69,0,10000,0,snow
2026-03-18 16:00:09,"Seattle,US",11.12,95,1015,4.12,100,4828,0,mist
2026-03-18 16:00:09,"Chicago,US",-2.33,80,1019,6.17,100,10000,0,overcast clouds
2026-03-18 16:00:09,"Dallas,US",12.12,61,1022,2.68,21,10000,0,few clouds
2026-03-18 16:00:09,"Tokyo,JP",14.36,71,1010,5.14,75,10000,0,broken clouds
2026-03-18 16:00:10,"Toronto,CA",-3.14,61,1028,15.2,75,10000,0,broken clouds
2026-03-18 16:00:10,"Singapore,SG",27.96,78,1012,4.12,75,10000,0,broken clouds
2026-03-18 16:00:10,"London,GB",18.36,46,1021,3.13,0,10000,0,clear sky
2026-03-18 16:00:11,"Seoul,KR",3.76,65,1017,4.12,0,10000,0,clear sky
2026-03-18 16:00:11,"Paris,FR",16.29,32,1018,9.77,0,10000,0,clear sky
2026-03-18 17:00:07,"New York,US",-0.77,38,1030,5.14,0,10000,0,clear sky
2026-03-18 17:00:07,"Seattle,US",11.38,95,1016,4.47,100,10000,0.28,light rain
2026-03-18 17:00:07,"Chicago,US",-0.91,77,1019,3.58,100,10000,0,overcast clouds
2026-03-18 17:00:08,"Dallas,US",15.2,54,1022,4.02,19,10000,0,few clouds
2026-03-18 17:00:08,"Tokyo,JP",14.3,63,1009,5.66,75,10000,0,broken clouds
2026-03-18 17:00:08,"Toronto,CA",-2.12,57,1027,15.2,70,10000,0,broken clouds
2026-03-18 17:00:08,"Singapore,SG",27.74,83,1012,3.6,75,10000,0,broken clouds
2026-03-18 17:00:08,"London,GB",17.5,50,1022,6.17,0,10000,0,clear sky
2026-03-18 17:00:08,"Seoul,KR",4.46,37,1017,3.41,98,10000,0,overcast clouds
2026-03-18 17:00:09,"Paris,FR",16.25,33,1018,9.26,0,10000,0,clear sky
2026-03-18 18:00:08,"New York,US",0.35,37,1031,5.14,0,10000,0,clear sky
2026-03-18 18:00:08,"Seattle,US",11.8,94,1016,5.14,100,10000,0,overcast clouds
2026-03-18 18:00:08,"Chicago,US",1.25,74,1018,4.92,98,10000,0,overcast clouds
2026-03-18 18:00:08,"Dallas,US",17.35,49,1022,7.2,0,10000,0,clear sky
2026-03-18 18:00:08,"Tokyo,JP",13.77,69,1007,8.23,75,10000,0,broken clouds
2026-03-18 18:00:08,"Toronto,CA",-2.13,56,1027,15.2,75,10000,0,broken clouds
2026-03-18 18:00:09,"Singapore,SG",27.22,82,1012,4.63,75,10000,0,broken clouds
2026-03-18 18:00:09,"London,GB",15.79,54,1022,7.2,0,10000,0,clear sky
2026-03-18 18:00:09,"Seoul,KR",2.76,60,1018,1.03,0,10000,0,clear sky
2026-03-18 18:00:09,"Paris,FR",15.57,36,1018,9.26,0,10000,0,clear sky
2026-03-18 23:00:09,"New York,US",1.42,41,1029,5.36,0,10000,0,clear sky
2026-03-18 23:00:09,"Seattle,US",13.67,89,1017,5.36,100,10000,0,overcast clouds
2026-03-18 23:00:09,"Chicago,US",8.1,55,1016,4.12,75,10000,0,broken clouds
2026-03-18 23:00:09,"Dallas,US",23.57,37,1019,6.17,75,10000,0,broken clouds
2026-03-18 23:00:09,"Tokyo,JP",12.05,84,1004,6.53,100,10000,0,overcast clouds
2026-03-18 23:00:10,"Toronto,CA",-1.58,58,1023,15.2,0,10000,0,light snow
2026-03-18 23:00:10,"Singapore,SG",26.25,88,1010,3.09,75,10000,0,broken clouds
2026-03-18 23:00:10,"London,GB",8.73,69,1025,4.12,0,10000,0,clear sky
2026-03-18 23:00:10,"Seoul,KR",-1.24,69,1018,1.03,0,10000,0,clear sky
2026-03-18 23:00:10,"Paris,FR",11.53,54,1021,7.72,0,10000,0,clear sky
2026-03-19 00:00:08,"New York,US",0.49,48,1029,5.14,0,10000,0,clear sky
2026-03-19 00:00:08,"Seattle,US",13.46,89,1017,5.66,100,10000,0.6,light rain
2026-03-19 00:00:08,"Chicago,US",8.04,53,1017,3.6,20,10000,0,few clouds
2026-03-19 00:00:08,"Dallas,US",23.68,38,1018,3.58,51,10000,0,broken clouds
2026-03-19 00:00:09,"Tokyo,JP",12.2,79,1005,0.89,100,10000,0,overcast clouds
2026-03-19 00:00:09,"Toronto,CA",-1.74,60,1023,15.2,100,10000,0,light snow
2026-03-19 00:00:09,"Singapore,SG",26.25,89,1011,3.09,75,10000,0,broken clouds
2026-03-19 00:00:09,"London,GB",8.17,72,1025,3.6,0,10000,0,clear sky
2026-03-19 00:00:09,"Seoul,KR",-1.24,74,1019,2.06,0,10000,0,clear sky
2026-03-19 00:00:09,"Paris,FR",10.55,58,1021,7.2,0,10000,0,clear sky
2026-03-19 01:00:06,"New York,US",-0.06,53,1030,4.12,0,10000,0,clear sky
2026-03-19 01:00:07,"Seattle,US",13.2,90,1017,5.36,100,10000,0,overcast clouds
2026-03-19 01:00:07,"Chicago,US",4.84,71,1017,2.19,24,10000,0,few clouds
2026-03-19 01:00:07,"Dallas,US",22.41,40,1018,2.24,45,10000,0,scattered clouds
2026-03-19 01:00:07,"Tokyo,JP",12.77,75,1005,5.66,75,10000,0.22,light intensity shower rain
2026-03-19 01:00:07,"Toronto,CA",-1.74,60,1024,15.2,100,10000,0,light snow
2026-03-19 01:00:07,"Singapore,SG",26.25,88,1011,3.6,75,10000,0,broken clouds
2026-03-19 01:00:07,"London,GB",7.59,75,1025,3.6,0,10000,0,clear sky
2026-03-19 01:00:07,"Seoul,KR",2.76,60,1020,2.57,0,10000,0,clear sky
2026-03-19 01:00:08,"Paris,FR",10.18,60,1022,6.17,0,10000,0,clear sky
2026-03-19 15:00:05,"New York,US",2.25,59,1027,5.81,100,10000,0,overcast clouds
2026-03-19 15:00:05,"Seattle,US",10.29,95,1018,2.68,100,3219,0,mist
2026-03-19 15:00:05,"Chicago,US",6.13,76,1019,1.79,88,10000,0,overcast clouds
2026-03-19 15:00:05,"Dallas,US",13.09,79,1020,2.24,24,10000,0,few clouds
2026-03-19 15:00:05,"Tokyo,JP",13.28,65,1013,3.6,75,10000,2.66,moderate rain
2026-03-19 15:00:05,"Toronto,CA",1.63,72,1020,15.2,100,10000,0,overcast clouds
2026-03-19 15:00:05,"Singapore,SG",27.96,78,1011,5.14,75,10000,0,broken clouds
2026-03-19 15:00:05,"London,GB",17.03,38,1025,6.17,29,10000,0,scattered clouds
2026-03-19 15:00:05,"Seoul,KR",3.76,75,1020,1.54,0,10000,0,clear sky
2026-03-19 15:00:06,"Paris,FR",16.65,43,1021,6.17,0,10000,0,clear sky
2026-03-19 16:00:08,"New York,US",2.81,57,1027,4.12,100,10000,0,overcast clouds
2026-03-19 16:00:08,"Seattle,US",10.29,95,1019,3.6,100,4023,0.85,light rain
2026-03-19 16:00:08,"Chicago,US",8.37,66,1020,1.13,92,10000,0,overcast clouds
2026-03-19 16:00:09,"Dallas,US",16.11,71,1021,2.24,27,10000,0,scattered clouds
2026-03-19 16:00:09,"Tokyo,JP",12.07,70,1013,4.12,75,10000,0,broken clouds
2026-03-19 16:00:09,"Toronto,CA",2.58,72,1020,15.2,75,10000,0,broken clouds
2026-03-19 16:00:09,"Singapore,SG",27.79,79,1012,4.12,75,10000,0,broken clouds
2026-03-19 16:00:09,"London,GB",17,36,1025,5.66,22,10000,0,few clouds
2026-03-19 16:00:09,"Seoul,KR",3.76,75,1020,1.54,0,10000,0,clear sky
2026-03-19 16:00:09,"Paris,FR",17.46,39,1021,6.69,0,10000,0,clear sky
2026-03-19 17:00:18,"New York,US",3.11,57,1026,4.47,100,10000,0,overcast clouds
2026-03-19 17:00:18,"Seattle,US",10.36,95,1019,3.58,100,8047,0.27,light rain
2026-03-19 17:00:18,"Chicago,US",9.54,61,1020,1.54,40,10000,0,scattered clouds
2026-03-19 17:00:19,"Dallas,US",19.97,60,1021,2.24,45,10000,0,scattered clouds
2026-03-19 17:00:19,"Tokyo,JP",10.88,74,1013,4.58,100,10000,0,overcast clouds
2026-03-19 17:00:20,"Toronto,CA",4.15,69,1019,4.92,75,10000,0,broken clouds
2026-03-19 17:00:20,"Singapore,SG",27.22,79,1012,5.14,75,10000,0,broken clouds
2026-03-19 17:00:20,"London,GB",16.8,37,1025,5.66,20,10000,0,few clouds
2026-03-19 17:00:21,"Seoul,KR",2.76,81,1020,1.03,0,10000,0,clear sky
2026-03-19 17:00:21,"Paris,FR",17.74,37,1021,6.69,0,10000,0,clear sky
2026-03-19 18:00:22,"New York,US",3.86,55,1026,4.63,100,10000,0,overcast clouds
2026-03-19 18:00:23,"Seattle,US",10.73,95,1020,3.6,100,4023,0,mist
2026-03-19 18:00:24,"Chicago,US",10.37,56,1019,2.24,20,10000,0,few clouds
2026-03-19 18:00:24,"Dallas,US",22.81,53,1021,2.24,37,10000,0,scattered clouds
2026-03-19 18:00:24,"Tokyo,JP",10.9,72,1013,5.66,75,10000,0,broken clouds
2026-03-19 18:00:25,"Toronto,CA",5.79,65,1020,8.23,75,10000,0,broken clouds
2026-03-19 18:00:26,"Singapore,SG",27.11,81,1011,4.63,75,10000,0,broken clouds
2026-03-19 18:00:26,"London,GB",15.88,39,1025,5.14,17,10000,0,few clouds
2026-03-19 18:00:27,"Seoul,KR",1.76,87,1020,1.03,0,10000,0,clear sky
2026-03-19 18:00:27,"Paris,FR",17.2,37,1021,6.17,0,10000,0,clear sky
2026-03-19 20:00:03,"New York,US",4.46,52,1023,6.26,100,10000,0,overcast clouds
2026-03-19 20:00:03,"Seattle,US",11.34,94,1020,4.47,100,10000,0.49,light rain
2026-03-19 20:00:03,"Chicago,US",12.27,61,1019,2.68,20,10000,0,few clouds
2026-03-19 20:00:04,"Dallas,US",26.94,44,1019,4.02,0,10000,0,clear sky
2026-03-19 20:00:04,"Tokyo,JP",11.06,61,1013,5.14,75,10000,0,broken clouds
2026-03-19 20:00:04,"Toronto,CA",7.39,59,1019,8.05,75,10000,0,broken clouds
2026-03-19 20:00:04,"Singapore,SG",27.11,81,1010,2.57,75,10000,0,broken clouds
2026-03-19 20:00:04,"London,GB",12.94,51,1025,4.63,84,10000,0,broken clouds
2026-03-19 20:00:04,"Seoul,KR",-0.24,100,1019,3.6,0,10000,0,clear sky
2026-03-19 20:00:04,"Paris,FR",14.35,40,1021,5.14,0,10000,0,clear sky
2026-03-19 21:00:05,"New York,US",4.47,56,1023,4.47,100,10000,0,overcast clouds
2026-03-19 21:00:05,"Seattle,US",11.53,94,1020,5.81,100,10000,0,overcast clouds
2026-03-19 21:00:05,"Chicago,US",12.48,65,1018,4.12,20,10000,0,few clouds
2026-03-19 21:00:05,"Dallas,US",28.91,40,1018,3.13,0,10000,0,clear sky
2026-03-19 21:00:05,"Tokyo,JP",10.81,60,1013,6.17,75,10000,0,broken clouds
2026-03-19 21:00:06,"Toronto,CA",7.61,58,1019,8.05,100,10000,0,overcast clouds
2026-03-19 21:00:06,"Singapore,SG",26.36,83,1010,1.54,75,10000,0,broken clouds
2026-03-19 21:00:06,"London,GB",11.55,56,1025,3.6,92,10000,0,overcast clouds
2026-03-19 21:00:06,"Seoul,KR",-1.24,100,1019,4.12,20,8000,0,few clouds
2026-03-19 21:00:06,"Paris,FR",12.86,47,1021,4.12,0,10000,0,clear sky
